SR_Family,SR_Family_Name,SP_800-171,800-53_Family,NIST_SP_800-53
3.01,ACCESS CONTROL,3.1.1,AC,AC-2-0
3.01,ACCESS CONTROL,3.1.2,AC,AC-2-0
3.01,ACCESS CONTROL,3.1.1,AC,AC-3-0
3.01,ACCESS CONTROL,3.1.2,AC,AC-3-0
3.01,ACCESS CONTROL,3.1.1,AC,AC-17-0
3.01,ACCESS CONTROL,3.1.2,AC,AC-17-0
3.01,ACCESS CONTROL,3.1.3,AC,AC-4-0
3.01,ACCESS CONTROL,3.1.4,AC,AC-5-0
3.01,ACCESS CONTROL,3.1.5,AC,AC-6-0
3.01,ACCESS CONTROL,3.1.5,AC,AC-6-1
3.01,ACCESS CONTROL,3.1.5,AC,AC-6-5
3.01,ACCESS CONTROL,3.1.6,AC,AC-6-2
3.01,ACCESS CONTROL,3.1.7,AC,AC-6-9
3.01,ACCESS CONTROL,3.1.7,AC,AC-6-10
3.01,ACCESS CONTROL,3.1.8,AC,AC-7-0
3.01,ACCESS CONTROL,3.1.9,AC,AC-8-0
3.01,ACCESS CONTROL,3.1.10,AC,AC-11-0
3.01,ACCESS CONTROL,3.1.10,AC,AC-11-1
3.01,ACCESS CONTROL,3.1.11,AC,AC-12-0
3.01,ACCESS CONTROL,3.1.12,AC,AC-17-1
3.01,ACCESS CONTROL,3.1.13,AC,AC-17-2
3.01,ACCESS CONTROL,3.1.14,AC,AC-17-3
3.01,ACCESS CONTROL,3.1.15,AC,AC-17-4
3.01,ACCESS CONTROL,3.1.16,AC,AC-18-0
3.01,ACCESS CONTROL,3.1.17,AC,AC-18-1
3.01,ACCESS CONTROL,3.1.18,AC,AC-19-0
3.01,ACCESS CONTROL,3.1.19,AC,AC-19-5
3.01,ACCESS CONTROL,3.1.20,AC,AC-20-0
3.01,ACCESS CONTROL,3.1.20,AC,AC-20-1
3.01,ACCESS CONTROL,3.1.21,AC,AC-20-2
3.01,ACCESS CONTROL,3.1.22,AC,AC-22-0
3.02,AWARENESS AND TRAINING,3.2.1,AT,AT-2-0
3.02,AWARENESS AND TRAINING,3.2.2,AT,AT-2-0
3.02,AWARENESS AND TRAINING,3.2.1,AT,AT-3-0
3.02,AWARENESS AND TRAINING,3.2.2,AT,AT-3-0
3.02,AWARENESS AND TRAINING,3.2.3,AT,AT-2-2
3.03,AUDIT AND ACCOUNTABILITY,3.3.1,AU,AU-2-0
3.03,AUDIT AND ACCOUNTABILITY,3.3.2,AU,AU-2-0
3.03,AUDIT AND ACCOUNTABILITY,3.3.1,AU,AU-3-0
3.03,AUDIT AND ACCOUNTABILITY,3.3.2,AU,AU-3-0
3.03,AUDIT AND ACCOUNTABILITY,3.3.1,AU,AU-3-1
3.03,AUDIT AND ACCOUNTABILITY,3.3.2,AU,AU-3-1
3.03,AUDIT AND ACCOUNTABILITY,3.3.1,AU,AU-6-0
3.03,AUDIT AND ACCOUNTABILITY,3.3.2,AU,AU-6-0
3.03,AUDIT AND ACCOUNTABILITY,3.3.1,AU,AU-11-0
3.03,AUDIT AND ACCOUNTABILITY,3.3.2,AU,AU-11-0
3.03,AUDIT AND ACCOUNTABILITY,3.3.1,AU,AU-12-0
3.03,AUDIT AND ACCOUNTABILITY,3.3.2,AU,AU-12-0
3.03,AUDIT AND ACCOUNTABILITY,3.3.3,AU,AU-2-3
